ncsim 15.20-s039
Linux 4.19.104-microsoft-standard #1 SMP Wed Feb 19 06:37:35 UTC 2020 x86_64
CPU cores: 8
Limit information:
======================================
cputime			unlimited
filesize		unlimited
datasize		unlimited
stacksize		8192 kbytes
coredumpsize	0 kbytes
memoryuse		unlimited
vmemoryuse		unlimited
descriptors		4096
memorylocked	64 kbytes
maxproc			39834
======================================
(Special)Runtime environment variables:

Runtime environment variables:
AMD_ENTRYPOINT=vs/server/remoteExtensionHostProcess
APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL=true
COLORTERM=truecolor
DISPLAY=140.125.44.75:0
GIT_ASKPASS=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass.sh
GROUP=lin
HISTCONTROL=ignoreboth
HISTSIZE=1000
HOME=/home/lin
HOST=DESKTOP-OFJ877F
HOSTNAME=DESKTOP-OFJ877F
HOSTTYPE=x86_64-linux
LANG=en_US.UTF-8
LD_LIBRARY_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/:/usr/cad/synopsys/verdi/cur/share/PLI/IUS/LINUX://usr/cad/cadence/INCISIV/cur/tools/lib:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/lib::/usr/openwin/lib:/usr/dt/lib:/usr/lib:/usr/local/lib
LESSOPEN=||/usr/bin/lesspipe.sh %s
LM_LICENSE_FILE=26585@140.120.90.46:5280@140.120.90.46:
LOGNAME=lin
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
MACHTYPE=x86_64
MAIL=/var/spool/mail/lin
MANPATH=/usr/cad/synopsys/synthesis/cur/doc/syn/man
NAME=DESKTOP-OFJ877F
OSTYPE=linux
PATH=/usr/cad/synopsys/verdi/cur/bin:/usr/cad/synopsys/verdi/cur/nLint/bin:/usr/bin/X11:/usr/cad/synopsys/coreConsultant/cur/bin:/usr/cad/synopsys/synthesis/cur/amd64/syn/bin:/usr/cad/synopsys/lc/cur/bin:/usr/cad/cadence/INCISIV/cur/tools/bin:/usr/cad/cadence/INCISIV/cur/tools/vtools/vfault/bin:/usr/cad/cadence/INCISIV/cur/tools/dfII/bin:/home/lin/.local/bin:/home/lin/bin:/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/bin:/home/lin/.local/bin:/home/lin/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program:Files:(x86)/Common:Files/Oracle/Java/javapath:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Program:Files/Git/cmd:/mnt/c/Program:Files/Docker/Docker/resources/bin:/mnt/c/ProgramData/DockerDesktop/version-bin:/mnt/c/Program:Files/PuTTY/:/mnt/c/Users/lin/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/lin/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/lin/AppData/Local/Programs/Microsoft:VS:Code/bin:/mnt/c/altera/13.1/modelsim_ase/win32aloem:/mnt/c/iverilog/bin:/mnt/c/iverilog/gtkwave/bin:/mnt/c/Users/lin/AppData/Local/nvs/:/mnt/c/Users/lin/AppData/Roaming/nvm:/mnt/c/Program:Files/nodejs
PIPE_LOGGING=true
PWD=/home/lin/github/CIC_2018_univ/sim
SHELL=/bin/bash
SHLIB_PATH=/usr/cad/synopsys/verdi/cur/etc/lib/libstdc++/LINUX64/
SHLVL=8
SYNTHESIS=/usr/cad/synopsys/synthesis/cur
SYN_MAN_DIR=/usr/cad/synopsys/synthesis/cur/doc/syn/man
TERM=xterm-256color
TERM_PROGRAM=vscode
TERM_PROGRAM_VERSION=1.49.0
USER=lin
VENDOR=unknown
VERBOSE_LOGGING=true
VSCODE_GIT_ASKPASS_MAIN=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE=/home/lin/.vscode-server/bin/e790b931385d72cf5669fcefc51cdf65990efa5d/node
VSCODE_GIT_IPC_HANDLE=/tmp/vscode-git-ee4ec0831f.sock
VSCODE_IPC_HOOK_CLI=/tmp/vscode-ipc-e91765cb-80a1-4fc7-8228-34d909457aa9.sock
WSLENV=VSCODE_WSL_EXT_LOCATION/up
WSL_DISTRO_NAME=CentOS8
WSL_INTEROP=/run/WSL/13661_interop
_IRUNROOT_=/usr/cad/cadence/INCISIV/cur/tools
CDS_ARCH=lnx86
NCRUNMODE=ncverilog:./INCA_libs/irun.lnx86.15.20.nc
IRUNBATCH=FALSE
IMPERAS_PORT_FILE=.vsp_ovp_gdb_port
TCL_LIBRARY=/usr/cad/cadence/INCISIV/cur/tools/inca/files/tcl/library
Runtime command line arguments:
96041 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8833.B0(36)
96042 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8833.C0(36)
96043 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8833.outA(36)
96044 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8834.Y(36)
96045 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8834.A0(36)
96046 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8834.A1(36)
96047 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8834.B0(36)
96048 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8834.outA(36)
96049 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8835.Y(36)
96050 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8835.A(36)
96051 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8835.B(36)
96052 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8836.Y(36)
96053 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8836.A0(36)
96054 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8836.A1(36)
96055 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8836.B0(36)
96056 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8836.C0(36)
96057 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8836.outA(36)
96058 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8837.Y(36)
96059 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8837.A(36)
96060 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8837.B(36)
96061 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8838.Y(36)
96062 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8838.A(36)
96063 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8838.B(36)
96064 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8839.Y(36)
96065 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8839.A(36)
96066 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8839.B(36)
96067 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8840.Y(36)
96068 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8840.A(36)
96069 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8840.B(36)
96070 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8841.Y(36)
96071 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8841.A(36)
96072 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.Y(36)
96073 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.A0(36)
96074 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.A1(36)
96075 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.B0(36)
96076 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.B1(36)
96077 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.C0(36)
96078 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.outA(36)
96079 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8842.outB(36)
96080 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8843.Y(36)
96081 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8843.A(36)
96082 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8843.B(36)
96083 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8844.Y(36)
96084 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8844.A(36)
96085 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8845.Y(36)
96086 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8845.A0(36)
96087 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8845.A1(36)
96088 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8845.A2(36)
96089 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8845.B0(36)
96090 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8845.outA(36)
96091 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8846.Y(36)
96092 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8846.A(36)
96093 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8847.Y(36)
96094 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8847.A(36)
96095 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8847.B(36)
96096 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8848.Y(36)
96097 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8848.A(36)
96098 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8848.B(36)
96099 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8849.Y(36)
96100 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8849.A(36)
96101 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8850.Y(36)
96102 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8850.A(36)
96103 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8850.B(36)
96104 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8851.Y(36)
96105 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8851.A(36)
96106 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8852.Y(36)
96107 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8852.A(36)
96108 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8852.B(36)
96109 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8852.C(36)
96110 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8853.Y(36)
96111 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8853.A(36)
96112 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8853.B(36)
96113 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8854.Y(36)
96114 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8854.A(36)
96115 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8854.B(36)
96116 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8855.Y(36)
96117 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8855.A0(36)
96118 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8855.A1(36)
96119 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8855.B0(36)
96120 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8855.C0(36)
96121 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8855.outA(36)
96122 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8856.Y(36)
96123 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8856.A0(36)
96124 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8856.A1(36)
96125 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8856.B0(36)
96126 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8856.C0(36)
96127 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8856.outA(36)
96128 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8857.Y(36)
96129 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8857.A(36)
96130 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8857.B(36)
96131 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8858.Y(36)
96132 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8858.A0(36)
96133 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8858.A1(36)
96134 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8858.B0(36)
96135 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8858.C0(36)
96136 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8858.outA(36)
96137 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8859.Y(36)
96138 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8859.A(36)
96139 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8860.Y(36)
96140 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8860.A(36)
96141 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8860.B(36)
96142 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8861.Y(36)
96143 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8861.A(36)
96144 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8861.B(36)
96145 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8862.Y(36)
96146 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8862.A(36)
96147 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8862.B(36)
96148 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8863.Y(36)
96149 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8863.A(36)
96150 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8864.Y(36)
96151 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8864.A(36)
96152 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8865.Y(36)
96153 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8865.A(36)
96154 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8865.B(36)
96155 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8866.Y(36)
96156 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8866.A(36)
96157 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8867.Y(36)
96158 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8867.A(36)
96159 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8867.B(36)
96160 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8868.Y(36)
96161 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8868.A(36)
96162 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8868.B(36)
96163 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8868.C(36)
96164 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8869.Y(36)
96165 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8869.A(36)
96166 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8869.B(36)
96167 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8869.S0(36)
96168 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8869.YN(36)
96169 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8870.Y(36)
96170 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8870.A(36)
96171 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8870.B(36)
96172 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8871.Y(36)
96173 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8871.A(36)
96174 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8871.B(36)
96175 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8872.Y(36)
96176 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8872.A(36)
96177 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8873.Y(36)
96178 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8873.AN(36)
96179 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8873.B(36)
96180 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8873.Ax(36)
96181 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8874.Y(36)
96182 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8874.A(36)
96183 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8874.B(36)
96184 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8874.S0(36)
96185 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8874.YN(36)
96186 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8875.Y(36)
96187 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8875.A(36)
96188 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8876.Y(36)
96189 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8876.A(36)
96190 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8876.B(36)
96191 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8877.Y(36)
96192 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8877.A(36)
96193 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8878.Y(36)
96194 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8878.A(36)
96195 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8879.Y(36)
96196 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8879.A(36)
96197 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8879.B(36)
96198 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8880.Y(36)
96199 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8880.A(36)
96200 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8880.B(36)
96201 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8881.Y(36)
96202 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8881.A0(36)
96203 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8881.A1(36)
96204 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8881.B0(36)
96205 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8881.outA(36)
96206 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8882.Y(36)
96207 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8882.A(36)
96208 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8882.B(36)
96209 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8883.Y(36)
96210 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8883.A(36)
96211 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8884.Y(36)
96212 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8884.A(36)
96213 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8884.B(36)
96214 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8884.S0(36)
96215 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8884.YN(36)
96216 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8885.Y(36)
96217 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8885.A(36)
96218 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8885.B(36)
96219 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8885.C(36)
96220 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8886.Y(36)
96221 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8886.A(36)
96222 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8887.Y(36)
96223 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8887.AN(36)
96224 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8887.B(36)
96225 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8887.Ax(36)
96226 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8888.Y(36)
96227 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8888.A(36)
96228 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8888.B(36)
96229 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8889.Y(36)
96230 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8889.A(36)
96231 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8890.Y(36)
96232 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8890.A(36)
96233 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8890.B(36)
96234 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8890.S0(36)
96235 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8890.YN(36)
96236 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8891.Y(36)
96237 *Verdi* WARNING: [NoReadAccess][FilterOut]Name:test.LCD_CTRL.U8891.A(36)
